user_id,quest_id,completion_rate,activity_level,streak_days,avg_difficulty_pref,difficulty,popularity,freshness_score,ai_required_score,retry_count,friend_completed_count,label
aedd98c9-0314-44dd-beeb-65d63edc9bdc,dfb0809f-a08c-4519-85d0-1f790e6cd5d9,0.6475987589205185,0.2,8.0,0.395913483042781,1.0,0.12996439027292325,0.8581884567519729,1.0,0.0,5.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,b8a59f9c-9152-4e9d-9227-81b450029be0,0.6475987589205185,0.2,8.0,0.395913483042781,0.2,0.9082416607735994,0.8438860705844703,1.0,5.0,5.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,290546aa-9a27-44b0-96cf-1cbe5de0ac63,0.6475987589205185,0.2,8.0,0.395913483042781,0.2,0.8840031953521331,0.909469052204089,0.3,0.0,0.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,9d28a4ed-19ea-45ff-8c87-cd755a39633c,0.6475987589205185,0.2,8.0,0.395913483042781,1.0,0.9699569764835101,0.3864034459374597,1.0,4.0,1.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,b7f3f687-720d-4c2e-b765-833d1f628763,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.5040757896213439,0.7654432929579714,0.6,1.0,3.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,b8f55e48-9d55-4d28-bc80-497a7d36ac53,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.5364632049642664,0.9010207096938249,0.6,1.0,5.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,bbaf1fa3-f0d2-4cf1-a007-2ff9a73a4732,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.943547710035929,0.4668619140050845,1.0,2.0,0.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,1975da03-cf78-4c90-a916-3660a489f0dc,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.4213481052285838,0.6693330773357604,0.6,4.0,2.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,79cb3b8e-aafa-418e-97aa-f7fdcb3d6c58,0.6475987589205185,0.2,8.0,0.395913483042781,0.2,0.3730266808058288,0.7752357696427774,0.3,0.0,3.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,7d8ed681-553e-4f86-8328-93bdf476bee2,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.8243337011258274,0.4855544869796419,1.0,4.0,1.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,139389de-ef52-4a31-a3a6-711cb26f1f6a,0.6475987589205185,0.2,8.0,0.395913483042781,0.2,0.6569353768626665,0.927362807810403,1.0,2.0,0.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,a32c33b9-2ae0-4565-b4cd-8c363bd2dbb1,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.4675427346881219,0.5919389716094521,0.3,2.0,3.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,9f7ae8c9-dc90-4236-adb6-2109245d9021,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.8963101399292399,0.12506351553810924,0.0,2.0,1.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,a26f3aa1-8131-40eb-8610-e57f92d60b1d,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.5405955324673002,0.22788898669340596,0.3,4.0,5.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,a8daf424-06ed-42c5-99ea-74a1e01591a9,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.6995840419204985,0.5852213104701965,0.0,3.0,3.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,b675fdc1-c9db-4f65-ad76-cb5d41d88b8a,0.6475987589205185,0.2,8.0,0.395913483042781,0.2,0.6871950997280843,0.6183737144963264,0.0,1.0,5.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,8977ae1e-0308-44ae-a8c8-f83ca0744d63,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.8507600711322102,0.25582976206381436,0.6,1.0,6.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,ae260348-9d86-49fc-b010-b38655f0aa4c,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.6156726777562007,0.7631540220976764,0.3,0.0,1.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,7b512031-30a6-4d3c-8e53-4acf4b15efd9,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.20961141822392887,0.22555703805048077,1.0,1.0,5.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,8d3c9344-6c45-43f7-a583-eb49f1bd7c4b,0.6475987589205185,0.2,8.0,0.395913483042781,1.0,0.32697303710818776,0.18910296519857916,0.6,1.0,2.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,4a47a28f-ebfe-4e2c-b5a5-219b771c2344,0.6475987589205185,0.2,8.0,0.395913483042781,1.0,0.886582543106834,0.6746693780314743,0.3,2.0,5.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,c0fc8404-31a2-4e51-8d19-2dec5d8f3a52,0.6475987589205185,0.2,8.0,0.395913483042781,1.0,0.7233296207802987,0.9797696833559353,1.0,2.0,1.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,e3e4e158-1e76-4fc3-a85b-e05b8b8a0ccb,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.639410932283415,0.2933005026004223,0.0,0.0,6.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,e033b700-4879-4d96-af09-314a42b40ec0,0.6475987589205185,0.2,8.0,0.395913483042781,0.6,0.5265277997852419,0.306413896951497,1.0,5.0,3.0,1
aedd98c9-0314-44dd-beeb-65d63edc9bdc,dd23fd07-88e1-462e-bc3b-00e51b7428ff,0.6475987589205185,0.2,8.0,0.395913483042781,0.2,0.9167390499607783,0.453942637731402,1.0,4.0,2.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,1b648ad6-0817-4f80-a7aa-9a94a583454e,0.6475987589205185,0.2,8.0,0.395913483042781,1.0,0.9167464792916038,0.10114468166917334,0.0,5.0,5.0,0
aedd98c9-0314-44dd-beeb-65d63edc9bdc,2e56c0c7-a2d4-4606-8362-ead47ba989cf,0.6475987589205185,0.2,8.0,0.395913483042781,1.0,0.9838404823093492,0.5555768002260758,0.0,5.0,2.0,0
